216
0.28419 0.85606 0.83659 0.73668 0.68523 0.66468 0.74458 0.83724 0.60936 0.45049 0.13992 0.33206 0.79268 0.74829 0.25528 0.84379 0.89784 0.86340 0.84674 0.78192 0.57466 0.70697 0.81696 0.30178 0.02735 0.76124 0.86804 0.41151 0.57319 0.66924 0.54853 0.68579 0.08513 0.51604 0.79478 0.13957 0.81318 0.86450 0.82688 0.74704 0.80963 0.67913 0.45991 0.75220 0.60874 0.13371 0.27228 0.22948 0.49244 0.39985 0.50640 0.69904 0.38869 0.45948 0.79325 0.83159 0.87568 0.76056 0.35322 0.26453 0.85419 0.07567 0.63217 0.78498 0.01644 0.68447 0.60414 0.23113 0.72305 0.81030 0.30950 0.87446 0.71478 0.66323 0.55507 0.85241 0.48644 0.51533 0.84663 0.49289 0.78064 0.09595 0.84519 0.68627 0.85736 0.47850 0.69501 0.28045 0.65005 0.33145 0.83835 0.87513 0.33734 0.75552 0.06958 0.89748 0.81275 0.83235 0.81945 0.77376 0.77544 0.78854 0.56904 0.14956 1.00000 0.62484 0.62685 0.85820 0.44762 0.85563 0.53145 0.05983 0.84535 0.64271 0.35877 0.01290 0.51258 0.54876 0.60779 0.80454 0.59556 0.56899 0.80039 0.69336 0.88523 0.10729 0.53949 0.85047 0.55598 0.88066 0.81686 0.69139 0.58193 0.84452 0.81557 0.57752 0.65598 0.65890 0.24062 0.56609 0.78149 0.74556 0.82106 0.38106 0.18845 0.78434 0.65109 0.50679 0.56076 0.84397 0.74605 0.79391 0.89163 0.54745 0.81637 0.42240 0.77716 0.79799 0.16571 0.76640 0.56280 0.44040 0.60544 0.18511 0.87016 0.69199 0.71537 0.87761 0.77042 0.50202 0.73057 0.72836 0.77821 0.25235 0.83018 0.82575 0.79867 0.65815 0.76814 0.07189 0.69980 0.37092 0.78895 0.48514 0.50509 0.86560 0.31083 0.73118 0.73289 0.78781 0.74008 0.59296 0.74847 0.75576 0.77324 0.77505 0.78017 0.54702 0.73112 0.78331 0.87097 0.62204 0.08017 0.77254 0.42152 0.80541 0.38657 0.36678 0.72383 0.57817 0.49726 0.74396 0.81633 0.67588 0.62328 0.71463
0.62069 0.48131 0.50525 0.60983 0.56745 0.57534 0.43273 0.53897 0.63355 0.71510 0.01031 0.13675 0.46266 0.45426 0.02176 0.57459 0.57451 0.60246 0.62909 0.66350 0.39039 0.72910 0.51778 0.14495 0.30307 0.65836 0.56277 0.57049 0.55903 0.57316 0.51521 0.52013 0.41573 0.36831 0.56922 0.47059 0.57200 0.55148 0.56450 0.53771 0.45492 0.53178 0.62758 0.68216 0.52916 0.04647 0.22766 0.03929 0.38390 0.12574 0.59377 0.68836 0.05549 0.54283 0.52495 0.61282 0.53428 0.55244 0.10466 0.18761 0.52055 0.32512 0.57072 0.50153 0.05773 0.69512 0.59924 0.19422 0.52810 0.59954 0.01600 0.57451 0.58607 0.61644 0.64946 0.54019 0.58573 0.60851 0.60061 0.52670 0.62019 0.43680 0.55021 0.62917 0.54642 0.30582 0.35854 0.08623 0.61295 0.16086 0.45246 0.58218 0.27957 0.70691 0.04033 0.62398 0.44041 0.58616 0.45250 0.39258 0.52801 0.53942 0.60753 0.08754 0.62484 1.00000 0.72922 0.57882 0.71215 0.60717 0.65235 0.03711 0.57327 0.67007 0.35207 0.02422 0.72408 0.67987 0.49793 0.60014 0.60370 0.53077 0.48739 0.57302 0.54669 0.29593 0.58056 0.53660 0.41836 0.53971 0.64022 0.69055 0.46649 0.52990 0.68844 0.42395 0.57375 0.40395 0.33342 0.43146 0.68728 0.37266 0.52431 0.19539 0.13014 0.51684 0.62132 0.71739 0.67020 0.63798 0.50307 0.69063 0.55585 0.60325 0.51508 0.24216 0.67429 0.48779 0.11178 0.58556 0.21231 0.69384 0.65772 0.19495 0.49619 0.45576 0.47151 0.51482 0.59106 0.37455 0.65283 0.65576 0.54506 0.49233 0.53882 0.57644 0.54113 0.66862 0.63471 0.00793 0.44247 0.08583 0.61913 0.56708 0.49205 0.56092 0.32943 0.48512 0.61615 0.47713 0.61808 0.60831 0.67844 0.49852 0.57323 0.62698 0.63645 0.54358 0.54423 0.57651 0.53240 0.56941 0.23841 0.59176 0.25513 0.65677 0.03384 0.54033 0.35875 0.55950 0.54005 0.61425 0.44531 0.43678 0.55027 0.57903
0.61156 0.52877 0.61316 0.71934 0.51904 0.49375 0.46373 0.58490 0.77631 0.68584 0.10837 0.08255 0.57547 0.59896 0.03142 0.62391 0.58591 0.69717 0.62791 0.74754 0.41560 0.75633 0.57213 0.19428 0.42171 0.64638 0.52102 0.57040 0.66472 0.71284 0.68010 0.61240 0.21112 0.39524 0.60572 0.31994 0.66604 0.58586 0.56529 0.69314 0.40613 0.61891 0.69059 0.72265 0.66289 0.15310 0.29037 0.05749 0.41253 0.07245 0.76014 0.56923 0.01652 0.74751 0.62719 0.68416 0.58474 0.61373 0.05267 0.13846 0.59088 0.26785 0.69151 0.50530 0.20312 0.71411 0.79474 0.13808 0.58001 0.60409 0.11533 0.64208 0.71635 0.67544 0.65487 0.59042 0.61166 0.71387 0.58937 0.60802 0.70350 0.30559 0.59296 0.63310 0.56249 0.28432 0.35295 0.17442 0.62364 0.24373 0.54408 0.60727 0.38776 0.73191 0.00331 0.67789 0.51554 0.51101 0.52439 0.46796 0.71132 0.68082 0.80448 0.28974 0.62685 0.72922 1.00000 0.61091 0.63766 0.70386 0.72174 0.00358 0.60160 0.76963 0.23170 0.02552 0.66847 0.72091 0.76467 0.59527 0.66582 0.66461 0.60428 0.68750 0.54081 0.29741 0.71444 0.58879 0.43919 0.55067 0.63651 0.73246 0.67509 0.59547 0.73872 0.50587 0.67832 0.55471 0.41485 0.55621 0.69031 0.36807 0.65727 0.06086 0.20348 0.52960 0.76156 0.66335 0.74553 0.64836 0.52903 0.73069 0.59395 0.73987 0.51714 0.32794 0.64075 0.62124 0.18811 0.57922 0.33064 0.66642 0.53634 0.27752 0.53126 0.54715 0.61140 0.58998 0.70386 0.39375 0.67583 0.75071 0.62255 0.70055 0.54050 0.59574 0.63705 0.77200 0.61499 0.15835 0.45689 0.03094 0.68827 0.66182 0.47069 0.62196 0.38623 0.51572 0.69476 0.60249 0.72475 0.74789 0.74795 0.60152 0.58984 0.71512 0.58291 0.73685 0.70968 0.69382 0.58560 0.69110 0.28222 0.69365 0.27145 0.64333 0.04671 0.55110 0.51610 0.56043 0.48194 0.68362 0.53262 0.48591 0.64686 0.70326
0.42775 0.89224 0.86248 0.73200 0.64650 0.54496 0.74991 0.89256 0.62335 0.40713 0.26608 0.43852 0.89889 0.82220 0.35256 0.88226 0.87862 0.86681 0.73201 0.69470 0.64751 0.67581 0.89773 0.41113 0.07666 0.78916 0.86995 0.40158 0.51969 0.69174 0.55184 0.65420 0.02412 0.51964 0.72740 0.05810 0.87210 0.88219 0.85732 0.77076 0.88085 0.67756 0.43500 0.70354 0.66025 0.01707 0.35564 0.32439 0.50502 0.44276 0.47585 0.68199 0.46062 0.31104 0.77726 0.80813 0.89882 0.80408 0.41008 0.38427 0.89653 0.08983 0.67244 0.77122 0.02845 0.63733 0.53900 0.32158 0.77703 0.78316 0.29509 0.87142 0.70901 0.73130 0.51789 0.80587 0.51955 0.45489 0.87100 0.48261 0.80104 0.07713 0.90595 0.66490 0.89174 0.51943 0.77025 0.33732 0.59575 0.43487 0.88459 0.86885 0.22988 0.65837 0.04312 0.87257 0.83718 0.70447 0.90358 0.84616 0.73410 0.85703 0.59884 0.19471 0.85820 0.57882 0.61091 1.00000 0.34391 0.88020 0.52287 0.02169 0.81863 0.64233 0.29630 0.07473 0.37662 0.59694 0.59394 0.78457 0.61224 0.57282 0.80696 0.68284 0.88204 0.10384 0.53963 0.89928 0.55369 0.85632 0.72541 0.71894 0.60116 0.88347 0.82205 0.60483 0.60486 0.64879 0.31999 0.56271 0.76167 0.83225 0.86307 0.35145 0.25819 0.72974 0.67174 0.45362 0.48279 0.83274 0.71949 0.76518 0.88518 0.54490 0.88439 0.51737 0.66195 0.86626 0.20884 0.82296 0.58068 0.39939 0.54781 0.29523 0.87294 0.70125 0.73289 0.89971 0.82942 0.49589 0.72779 0.76262 0.82580 0.27547 0.86119 0.85995 0.87126 0.62581 0.78456 0.21780 0.66045 0.45907 0.79724 0.45340 0.42876 0.82220 0.38265 0.74225 0.75210 0.80336 0.72821 0.58463 0.69919 0.83491 0.84374 0.78414 0.68258 0.52324 0.76939 0.80987 0.82347 0.58543 0.07859 0.79133 0.45828 0.71705 0.44389 0.38578 0.75543 0.56817 0.46691 0.74552 0.76967 0.70312 0.65523 0.73104
0.52783 0.28542 0.30843 0.45877 0.34461 0.67187 0.20769 0.32023 0.50634 0.66379 0.11279 0.19905 0.28975 0.31373 0.05477 0.31523 0.31439 0.41058 0.58307 0.58669 0.15922 0.53139 0.22601 0.33787 0.22061 0.46021 0.37862 0.60043 0.46820 0.33985 0.34702 0.27668 0.55839 0.15391 0.51697 0.52401 0.32759 0.35807 0.36610 0.40638 0.20506 0.30267 0.56143 0.61801 0.36961 0.19324 0.26340 0.08748 0.09715 0.06361 0.57277 0.63443 0.06570 0.52482 0.35480 0.49965 0.30345 0.30306 0.13340 0.29235 0.30362 0.26100 0.45180 0.24943 0.16164 0.59935 0.54788 0.21205 0.27100 0.42531 0.13247 0.35152 0.48138 0.45645 0.55920 0.34896 0.55581 0.62666 0.41326 0.34500 0.38263 0.51899 0.30941 0.47988 0.31245 0.00093 0.08240 0.12354 0.47981 0.08606 0.29513 0.44262 0.26794 0.58569 0.22971 0.43374 0.21958 0.52794 0.23851 0.11836 0.37429 0.35201 0.61130 0.14971 0.44762 0.71215 0.63766 0.34391 1.00000 0.38544 0.52355 0.19664 0.38498 0.46061 0.44551 0.01164 0.75390 0.57120 0.49425 0.45189 0.48627 0.40890 0.30025 0.28318 0.39023 0.30811 0.37169 0.35236 0.18180 0.41179 0.55383 0.46374 0.37021 0.29929 0.51404 0.20124 0.48916 0.19626 0.30288 0.29887 0.49506 0.11008 0.33778 0.17209 0.17122 0.40297 0.44769 0.75346 0.67642 0.49402 0.51463 0.62166 0.35022 0.53102 0.25293 0.03546 0.59749 0.32322 0.07353 0.47079 0.17245 0.60520 0.60016 0.35305 0.28974 0.20346 0.22404 0.32246 0.38550 0.09109 0.45231 0.49337 0.43039 0.41876 0.34630 0.44734 0.36624 0.58614 0.42634 0.18948 0.25851 0.11653 0.45553 0.42368 0.49675 0.44032 0.22738 0.22101 0.39807 0.27779 0.43817 0.68291 0.55074 0.25267 0.41647 0.38943 0.63311 0.42485 0.33340 0.38121 0.43943 0.42551 0.25093 0.34341 0.07687 0.53611 0.05195 0.31129 0.05489 0.41002 0.52031 0.38053 0.33513 0.19301 0.33391 0.41472
0.40355 0.84313 0.90377 0.81832 0.63329 0.46688 0.76262 0.87736 0.72802 0.45979 0.09572 0.33338 0.83615 0.77502 0.28551 0.87987 0.87759 0.88208 0.67934 0.76725 0.58412 0.75842 0.86492 0.30373 0.13863 0.78494 0.80099 0.44206 0.55850 0.71151 0.57029 0.81773 0.02300 0.50299 0.71374 0.14646 0.92075 0.85814 0.79309 0.84700 0.79240 0.74338 0.56612 0.70928 0.69648 0.00228 0.30655 0.17051 0.56956 0.32997 0.63571 0.65141 0.36636 0.48967 0.88118 0.79041 0.86020 0.90370 0.32897 0.29779 0.89307 0.01369 0.73268 0.70739 0.00656 0.70322 0.69446 0.22858 0.78878 0.85071 0.18397 0.89232 0.78879 0.79206 0.60763 0.75782 0.58251 0.52612 0.83659 0.56752 0.88436 0.13177 0.90324 0.70219 0.83511 0.55251 0.71554 0.20778 0.64666 0.37749 0.85505 0.78691 0.27370 0.73669 0.05283 0.87118 0.85351 0.63554 0.83886 0.80553 0.83078 0.90253 0.63950 0.05259 0.85563 0.60717 0.70386 0.88020 0.38544 1.00000 0.58205 0.05719 0.78469 0.75981 0.16701 0.02963 0.43956 0.66749 0.68574 0.73133 0.59204 0.72278 0.81130 0.76991 0.78511 0.00654 0.67132 0.85665 0.55736 0.80053 0.74529 0.78398 0.66590 0.81551 0.86129 0.58935 0.75562 0.67748 0.37097 0.60468 0.77913 0.74443 0.87942 0.23437 0.17312 0.67326 0.71277 0.49380 0.55090 0.84933 0.60420 0.77417 0.85654 0.64021 0.84357 0.45989 0.63509 0.86591 0.22833 0.80263 0.55210 0.41038 0.59710 0.18269 0.80982 0.78616 0.77855 0.87421 0.88390 0.54732 0.81709 0.78196 0.78346 0.44924 0.77362 0.81395 0.84096 0.68710 0.84124 0.03950 0.61455 0.36965 0.84218 0.58832 0.36595 0.79822 0.39486 0.76751 0.82017 0.80189 0.84989 0.66633 0.75794 0.89136 0.81720 0.87297 0.58093 0.64395 0.79782 0.89324 0.78481 0.68410 0.16769 0.85331 0.41320 0.78250 0.33467 0.45005 0.77884 0.57232 0.42151 0.85517 0.75708 0.70739 0.70139 0.81766
0.57832 0.37596 0.49182 0.41314 0.62015 0.37403 0.44884 0.46935 0.61896 0.71984 0.04130 0.11869 0.42699 0.36529 0.03970 0.48123 0.48031 0.60761 0.59268 0.52960 0.58963 0.68927 0.54251 0.21494 0.61928 0.45178 0.48772 0.53143 0.69016 0.72129 0.70257 0.53116 0.05915 0.39181 0.67397 0.17595 0.62667 0.47265 0.43938 0.60343 0.37839 0.61826 0.47804 0.63288 0.47169 0.16820 0.06590 0.11941 0.61840 0.02852 0.63911 0.54530 0.04429 0.47447 0.51869 0.51605 0.54408 0.58717 0.05684 0.09844 0.41662 0.35912 0.49118 0.55709 0.26760 0.70095 0.59562 0.13643 0.43580 0.63715 0.11450 0.48170 0.57883 0.52201 0.58646 0.63803 0.63741 0.71717 0.57200 0.79903 0.62877 0.15464 0.52010 0.73256 0.39581 0.41222 0.33760 0.24490 0.54519 0.40925 0.38679 0.48548 0.56301 0.74598 0.22081 0.58995 0.37471 0.49779 0.43004 0.37648 0.54792 0.54557 0.62998 0.27705 0.53145 0.65235 0.72174 0.52287 0.52355 0.58205 1.00000 0.29956 0.54683 0.64328 0.00191 0.15150 0.65644 0.60911 0.61335 0.48707 0.78261 0.51051 0.56892 0.69732 0.48618 0.34843 0.58711 0.42484 0.63968 0.41382 0.53142 0.64441 0.64733 0.45033 0.58419 0.72570 0.52594 0.72438 0.36601 0.65501 0.42738 0.34506 0.54549 0.07729 0.23972 0.36764 0.65150 0.54273 0.69191 0.55297 0.53231 0.58053 0.52455 0.68017 0.38699 0.48382 0.49122 0.41181 0.34935 0.48481 0.15075 0.55604 0.53350 0.20183 0.48541 0.61908 0.70896 0.48456 0.55528 0.58525 0.63109 0.63623 0.38496 0.60610 0.36616 0.46294 0.48841 0.58276 0.54347 0.00204 0.65246 0.02635 0.51952 0.76889 0.56561 0.47386 0.59737 0.34785 0.70563 0.65182 0.59176 0.51040 0.60990 0.52236 0.54300 0.65138 0.41455 0.59256 0.72296 0.53883 0.46008 0.77909 0.15842 0.68212 0.56506 0.59757 0.08821 0.58721 0.54006 0.75154 0.58420 0.57651 0.34884 0.44500 0.66711 0.59208
0.13766 0.16711 0.04789 0.08480 0.21647 0.33342 0.18585 0.01065 0.15414 0.07305 0.26726 0.04940 0.09507 0.07860 0.07906 0.05138 0.06873 0.04880 0.10126 0.10309 0.34855 0.04522 0.12468 0.01878 0.49991 0.08760 0.01247 0.18843 0.14938 0.20192 0.36613 0.14560 0.18815 0.35702 0.04199 0.07786 0.12968 0.12299 0.15894 0.04317 0.07517 0.26384 0.02921 0.07387 0.06478 0.05997 0.40691 0.00262 0.70113 0.00897 0.00072 0.02696 0.08733 0.02105 0.13903 0.12591 0.00348 0.21537 0.02437 0.08033 0.10137 0.47402 0.07973 0.13750 0.21882 0.16517 0.03948 0.04218 0.19232 0.13937 0.16960 0.11870 0.13074 0.00673 0.16362 0.08187 0.08033 0.14388 0.03276 0.37841 0.13597 0.02761 0.01007 0.27053 0.12456 0.57089 0.22306 0.16580 0.15692 0.45538 0.12688 0.17146 0.45431 0.10018 0.88086 0.00319 0.11553 0.17278 0.01455 0.13295 0.03107 0.07112 0.00028 0.13158 0.05983 0.03711 0.00358 0.02169 0.19664 0.05719 0.29956 1.00000 0.01768 0.17060 0.45141 0.16575 0.06950 0.04789 0.09116 0.07804 0.18537 0.13341 0.11969 0.30119 0.10405 0.44321 0.20395 0.16022 0.52781 0.20787 0.08981 0.00232 0.15591 0.14603 0.09701 0.40529 0.05699 0.40961 0.09862 0.21167 0.21527 0.16677 0.07598 0.12884 0.02713 0.25621 0.19836 0.05070 0.03615 0.02253 0.20519 0.13256 0.00594 0.17877 0.03626 0.47890 0.20905 0.05393 0.60539 0.18819 0.14336 0.08638 0.05010 0.12376 0.03786 0.30573 0.30351 0.05761 0.07853 0.71780 0.16797 0.06965 0.10399 0.28937 0.22194 0.00741 0.16547 0.00948 0.10511 0.27488 0.32328 0.05256 0.10739 0.30429 0.04320 0.14604 0.44808 0.11395 0.18682 0.17590 0.09469 0.11282 0.02272 0.15034 0.07575 0.10513 0.38349 0.17723 0.19488 0.00889 0.18203 0.36753 0.10251 0.22455 0.50400 0.01576 0.17504 0.28258 0.32999 0.23755 0.08564 0.20972 0.17803 0.24044 0.36306 0.09364
0.33809 0.78346 0.76826 0.61213 0.59354 0.52880 0.75042 0.75415 0.55401 0.45372 0.21622 0.27585 0.69369 0.60450 0.25746 0.74935 0.81832 0.84740 0.74376 0.70308 0.47291 0.62814 0.79712 0.26911 0.06215 0.73603 0.84289 0.35937 0.48571 0.53528 0.47942 0.63557 0.05506 0.47199 0.73520 0.19067 0.74363 0.75829 0.72608 0.66142 0.79012 0.59106 0.41124 0.66889 0.45310 0.14889 0.34521 0.28242 0.56698 0.43051 0.44265 0.59759 0.32936 0.39511 0.74719 0.73015 0.75883 0.72928 0.28102 0.20226 0.79250 0.04254 0.57631 0.69317 0.17984 0.61693 0.47986 0.15752 0.71196 0.76965 0.37974 0.76181 0.60736 0.56745 0.43121 0.76356 0.43645 0.51844 0.82198 0.45906 0.73682 0.09134 0.80162 0.68174 0.76900 0.50867 0.67018 0.20362 0.62843 0.24058 0.76957 0.78059 0.21341 0.75097 0.02225 0.83271 0.74969 0.67539 0.76166 0.74310 0.68272 0.72233 0.47042 0.07479 0.84535 0.57327 0.60160 0.81863 0.38498 0.78469 0.54683 0.01768 1.00000 0.52510 0.15596 0.04461 0.50949 0.48516 0.49377 0.75081 0.56153 0.45174 0.72512 0.63362 0.84269 0.08189 0.47547 0.76021 0.52360 0.80813 0.68266 0.66469 0.43041 0.76031 0.73824 0.53709 0.49564 0.61714 0.07872 0.59723 0.72777 0.73515 0.72064 0.38386 0.11664 0.67293 0.55584 0.51494 0.49697 0.85478 0.61450 0.75189 0.82906 0.46142 0.78621 0.33518 0.67995 0.66841 0.06025 0.74932 0.37902 0.44114 0.47652 0.13548 0.79009 0.64561 0.73006 0.80159 0.66392 0.53240 0.65386 0.71993 0.66355 0.25375 0.70905 0.72643 0.71579 0.58002 0.63983 0.14305 0.58749 0.30135 0.68061 0.41329 0.34482 0.85088 0.22226 0.63512 0.75853 0.75900 0.60696 0.50124 0.63759 0.72281 0.76236 0.74493 0.66989 0.43185 0.72239 0.76494 0.76298 0.60642 0.05407 0.73992 0.39284 0.73971 0.31437 0.31437 0.65512 0.54700 0.42758 0.70765 0.80189 0.64362 0.59077 0.58415
0.48193 0.53879 0.65263 0.71204 0.59682 0.38934 0.51677 0.62044 0.79582 0.46962 0.02999 0.08468 0.59476 0.64212 0.10550 0.66206 0.62433 0.66246 0.48065 0.65122 0.44899 0.72550 0.63244 0.01950 0.32177 0.63617 0.52894 0.49753 0.59778 0.72894 0.60886 0.75353 0.04858 0.42932 0.56197 0.22360 0.72966 0.60912 0.54981 0.75927 0.46934 0.74476 0.70877 0.62826 0.72583 0.15079 0.27235 0.00191 0.44999 0.12823 0.73625 0.52083 0.14194 0.59457 0.70207 0.60802 0.64287 0.72835 0.10641 0.07362 0.63662 0.20811 0.76845 0.50591 0.23832 0.75683 0.71189 0.02235 0.67326 0.63332 0.08188 0.63807 0.81132 0.69293 0.70453 0.54938 0.65150 0.52396 0.55201 0.61400 0.76918 0.22912 0.64429 0.61270 0.57713 0.37332 0.44379 0.06036 0.55742 0.37205 0.55701 0.57562 0.37769 0.66225 0.17763 0.71348 0.59265 0.41100 0.55994 0.55864 0.72555 0.73161 0.65632 0.10333 0.64271 0.67007 0.76963 0.64233 0.46061 0.75981 0.64328 0.17060 0.52510 1.00000 0.15360 0.14997 0.52136 0.70771 0.72231 0.62075 0.56997 0.79442 0.67962 0.70775 0.47088 0.26497 0.77255 0.60150 0.44900 0.51621 0.61236 0.71485 0.74245 0.56914 0.69807 0.52092 0.75868 0.57435 0.51341 0.46802 0.64447 0.43250 0.71998 0.09543 0.02697 0.46561 0.81661 0.49640 0.61940 0.66274 0.38155 0.65243 0.61228 0.69103 0.58663 0.43768 0.51399 0.64614 0.38760 0.55982 0.48367 0.46720 0.56848 0.01974 0.55268 0.70769 0.61817 0.60368 0.71708 0.43127 0.77833 0.75167 0.62936 0.68495 0.51249 0.68532 0.59243 0.71400 0.72193 0.03794 0.47085 0.15933 0.75049 0.68937 0.36724 0.57082 0.47956 0.62199 0.73245 0.63251 0.82439 0.68114 0.74062 0.70506 0.59894 0.74148 0.44170 0.72534 0.75407 0.69628 0.59532 0.67109 0.18922 0.75332 0.34713 0.58011 0.11045 0.54552 0.62569 0.48425 0.42786 0.77791 0.47826 0.51314 0.69456 0.77495
0.17098 0.31518 0.19012 0.31271 0.18166 0.65414 0.08736 0.25899 0.23971 0.23301 0.01458 0.06487 0.30244 0.42410 0.16315 0.27765 0.25762 0.15584 0.46707 0.35992 0.19389 0.17953 0.16288 0.01464 0.15167 0.32807 0.30691 0.25473 0.13413 0.19883 0.01797 0.03843 0.50504 0.23063 0.17537 0.34801 0.07921 0.32004 0.42935 0.21728 0.25725 0.15196 0.23102 0.37196 0.27037 0.28510 0.25278 0.12899 0.27854 0.18466 0.12927 0.50698 0.13052 0.16761 0.09827 0.42836 0.25516 0.01288 0.07147 0.04990 0.23971 0.00763 0.29237 0.11733 0.18736 0.27844 0.25554 0.02450 0.14652 0.08822 0.02728 0.28711 0.29205 0.30105 0.17413 0.15555 0.12885 0.18490 0.32214 0.07902 0.14179 0.33189 0.20515 0.04421 0.35956 0.11239 0.13590 0.19038 0.15146 0.05779 0.25359 0.39681 0.05492 0.07418 0.40140 0.29733 0.19983 0.54003 0.29961 0.22070 0.15394 0.18531 0.28677 0.17087 0.35877 0.35207 0.23170 0.29630 0.44551 0.16701 0.00191 0.45141 0.15596 0.15360 1.00000 0.20816 0.28584 0.20265 0.19893 0.24523 0.18744 0.04647 0.20065 0.03118 0.37480 0.04707 0.04130 0.31882 0.05444 0.37715 0.44867 0.19334 0.25140 0.40224 0.23632 0.00325 0.20695 0.10546 0.31583 0.00670 0.38546 0.22725 0.16347 0.32700 0.12187 0.45235 0.26704 0.32589 0.29393 0.15986 0.51994 0.33352 0.24612 0.09247 0.26120 0.04217 0.44717 0.30520 0.03724 0.34521 0.40466 0.33591 0.30592 0.06189 0.26851 0.09983 0.13151 0.24750 0.23920 0.21494 0.19049 0.27004 0.37981 0.08720 0.44745 0.40654 0.34954 0.35821 0.21394 0.00700 0.19394 0.09192 0.27806 0.07374 0.52380 0.35505 0.00436 0.19549 0.06511 0.04468 0.13892 0.39550 0.35921 0.06335 0.28809 0.01709 0.66302 0.18936 0.03905 0.13900 0.40474 0.10055 0.15632 0.06596 0.05213 0.17742 0.17920 0.14893 0.05510 0.09817 0.34528 0.14446 0.27320 0.06146 0.00179 0.21608
0.15186 0.10174 0.14952 0.06241 0.10366 0.06333 0.04323 0.03961 0.04312 0.03235 0.23706 0.29092 0.09686 0.19969 0.34096 0.08153 0.06076 0.00098 0.10368 0.07881 0.04682 0.01501 0.04834 0.26158 0.43660 0.08834 0.08222 0.07456 0.00294 0.14201 0.07398 0.00150 0.00670 0.03390 0.08186 0.03517 0.00752 0.09076 0.17347 0.04479 0.00068 0.01155 0.11836 0.05275 0.11885 0.05432 0.56223 0.43062 0.33714 0.25711 0.08111 0.02634 0.23072 0.09379 0.01798 0.12304 0.10922 0.07603 0.26385 0.25170 0.10442 0.36207 0.18621 0.09906 0.16172 0.05026 0.01462 0.18493 0.13708 0.07478 0.27583 0.06861 0.09681 0.03617 0.02518 0.20354 0.04422 0.18979 0.04496 0.18510 0.01042 0.05939 0.02486 0.18363 0.13912 0.30537 0.02800 0.28592 0.01086 0.00015 0.13035 0.11168 0.09794 0.08514 0.10753 0.09947 0.04017 0.04187 0.03989 0.07025 0.06003 0.06111 0.00293 0.32743 0.01290 0.02422 0.02552 0.07473 0.01164 0.02963 0.15150 0.16575 0.04461 0.14997 0.20816 1.00000 0.04178 0.04976 0.13474 0.09324 0.13035 0.08340 0.05203 0.05058 0.02205 0.31187 0.05957 0.04908 0.35356 0.14371 0.08785 0.10012 0.04201 0.10334 0.07960 0.09847 0.09546 0.10603 0.04366 0.00535 0.12959 0.00505 0.04680 0.42547 0.34245 0.10621 0.03741 0.02175 0.02142 0.12016 0.00948 0.17173 0.02093 0.10118 0.13723 0.03385 0.03106 0.10403 0.15563 0.10750 0.23846 0.03063 0.03556 0.26125 0.00152 0.06480 0.15099 0.01458 0.02462 0.32280 0.05593 0.07726 0.18327 0.12097 0.10332 0.17475 0.09247 0.02344 0.08642 0.25337 0.14785 0.29519 0.08150 0.20121 0.01685 0.18311 0.04064 0.07020 0.01116 0.01407 0.03347 0.01921 0.08136 0.03131 0.12137 0.04311 0.11614 0.00665 0.00463 0.04273 0.11708 0.15958 0.21677 0.02500 0.20225 0.01182 0.25996 0.20605 0.00121 0.19276 0.07503 0.06550 0.10598 0.11757 0.06653 0.19814
